logfc,adjpv,entrez,symbol
1.89802,0.00385473,12,SERPINA3
-1.43682,0.0105751,19,ABCA1
1.1676,0.00714993,100,ADA
-1.67342,0.00293106,133,ADM
2.42298,0.0110121,134,ADORA1
-1.19023,0.00733219,210,ALAD
-1.7676,0.0035612,288,ANK3
-1.90752,0.00269051,360,AQP3
4.74656,0.00623745,374,AREG
-1.00543,0.00507275,390,RND3
1.10644,0.0349396,398,ARHGDIG
2.53165,0.0113882,429,ASCL1
-1.04566,0.00712241,463,ZFHX3
-1.64792,0.0105634,638,BIK
-1.65556,0.00415713,678,ZFP36L2
-1.20116,0.00711964,687,KLF9
-1.0303,0.00665976,694,BTG1
1.48586,0.0136308,705,BYSL
1.29362,0.00878172,744,MPPED2
-3.41271,0.009727,753,LDLRAD4
1.67073,0.00143886,771,CA12
4.58553,0.00169584,794,CALB2
-1.44847,0.00212298,901,CCNG2
1.08149,0.0100495,990,CDC6
1.02559,0.0340133,993,CDC25A
-2.4984,0.00387073,1021,CDK6
-1.74381,0.0132695,1030,CDKN2B
-1.3868,0.00620792,1048,CEACAM5
1.27808,0.0138722,1161,ERCC8
-1.14237,0.00321548,1191,CLU
-1.12003,0.0182093,1408,CRY2
-2.95345,0.00170979,1475,CSTA
-1.58675,0.00620792,1501,CTNND2
1.2107,0.0106633,1503,CTPS1
1.22189,0.00143559,1509,CTSD
-2.07931,0.00566064,1580,CYP4B1
-2.48777,0.00549229,1601,DAB2
-1.13508,0.0125845,1628,DBP
1.18069,0.0022908,1662,DDX10
1.31048,0.0049547,1717,DHCR7
-1.48286,0.0104893,1746,DLX2
1.09508,0.00960701,1802,DPH2
-1.70772,0.00878172,1831,TSC22D3
1.46729,0.00525356,1836,SLC26A2
-1.14342,0.00614599,1942,EFNA1
1.76021,0.00276593,1952,CELSR2
5.69237,0.00119438,1960,EGR3
-1.50836,0.00998358,1992,SERPINB1
-1.13588,0.0119015,1999,ELF3
1.0118,0.0173155,2026,ENO2
-1.73904,0.0158172,2043,EPHA4
-1.07274,0.0250784,2053,EPHX2
-1.09956,0.0036757,2064,ERBB2
-3.11548,0.00497851,2066,ERBB4
-1.25497,0.00280658,2099,ESR1
1.3083,0.00487923,2171,FABP5
1.32827,0.0295265,2172,FABP6
-1.29245,0.00729348,2202,EFEMP1
-1.03205,0.00413933,2203,FBP1
1.38426,0.00239035,2222,FDFT1
-2.47202,0.00317383,2258,FGF13
-1.61016,0.0022908,2273,FHL1
2.56048,0.00968186,2274,FHL2
1.18254,0.00317383,2355,FOSL2
1.90098,0.00374053,2444,FRK
1.03426,0.00584649,2539,G6PD
3.1521,0.00525356,2626,GATA4
1.97659,0.0238884,2669,GEM
1.35908,0.0119015,2683,B4GALT1
1.14352,0.0134566,2717,GLA
-2.12135,0.00378783,2888,GRB14
-1.00649,0.00413933,2908,NR3C1
-1.19173,0.00375294,2947,GSTM3
-1.09356,0.0268767,3012,HIST1H2AE
-1.24194,0.0168048,3229,HOXC13
-1.6768,0.00599255,3397,ID1
-1.55125,0.00276593,3398,ID2
-1.24341,0.0120197,3399,ID3
-1.46406,0.00629464,3400,ID4
-1.78607,0.0121658,3486,IGFBP3
1.14789,0.00306472,3487,IGFBP4
-1.66865,0.00229993,3488,IGFBP5
-4.36499,0.00391649,3554,IL1R1
1.92039,0.0025873,3669,ISG20
1.0874,0.0290354,3717,JAK2
-1.13511,0.0351904,3730,ANOS1
-3.08039,0.00770075,3764,KCNJ8
-2.00564,0.00618382,3778,KCNMA1
-1.26387,0.0105751,3912,LAMB1
-1.38445,0.046192,3913,LAMB2
1.47641,0.00421229,3949,LDLR
-1.32856,0.0139368,4059,BCAM
-1.39001,0.0138711,4067,LYN
-1.39833,0.00226901,4082,MARCKS
-1.43417,0.0035612,4128,MAOA
1.12658,0.0203497,4129,MAOB
-1.30596,0.00607909,4131,MAP1B
-1.13339,0.00759195,4151,MB
-1.31313,0.0194583,4163,MCC
1.35817,0.00945656,4234,METTL1
2.81599,0.00170979,4256,MGP
-2.4173,0.0157009,4311,MME
-1.75475,0.00413933,4430,MYO1B
1.51876,0.00385473,4477,MSMB
1.13328,0.00856559,4602,MYB
1.82089,0.0144452,4603,MYBL1
1.18451,0.00635649,4616,GADD45B
-1.16163,0.0169353,4636,MYL5
1.21991,0.00830896,4665,NAB2
-1.50953,0.00614599,4680,CEACAM6
-1.49881,0.00883201,4739,NEDD9
1.03341,0.00774762,4883,NPR3
1.91645,0.00482998,4886,NPY1R
1.10122,0.0356948,5026,P2RX5
1.04096,0.00817223,5163,PDK1
3.96802,0.00170979,5174,PDZK1
-1.02112,0.0080295,5205,ATP8B1
-2.67463,0.0122655,5239,PGM5
3.46591,0.00280658,5241,PGR
1.97046,0.000916282,5265,SERPINA1
-1.57974,0.0127202,5295,PIK3R1
1.32475,0.0210725,5317,PKP1
1.16992,0.0149347,5329,PLAUR
1.25846,0.00421229,5366,PMAIP1
-2.98243,0.00235894,5376,PMP22
1.21156,0.00539654,5420,PODXL
-1.99476,0.003249,5507,PPP1R3C
-1.154,0.0177621,5569,PKIA
1.18021,0.0110141,5570,PKIB
-1.6964,0.00391649,5734,PTGER4
-1.13309,0.018086,5753,PTK6
-1.12899,0.00119438,5795,PTPRJ
-1.07617,0.00100736,5874,RAB27B
-1.93521,0.00517078,5934,RBL2
-1.16603,0.0401714,5966,REL
1.57363,0.0022824,5979,RET
1.0257,0.00595693,6059,ABCE1
1.81207,0.00276593,6197,RPS6KA3
-1.24934,0.0155826,6253,RTN2
3.93191,0.00170979,6278,S100A7
1.11429,0.0092831,6279,S100A8
1.24205,0.00596039,6280,S100A9
1.70533,0.00186703,6319,SCD
3.24844,0.00101096,6387,CXCL12
-2.3281,0.00169584,6414,SELENOP
-1.99702,0.00170979,6445,SGCG
1.60944,0.0187384,6446,SGK1
-1.04554,0.00928272,6451,SH3BGRL
1.33232,0.00186703,6478,SIAH2
-1.85632,0.0360623,6482,ST3GAL1
1.6207,0.0172731,6505,SLC1A1
1.30512,0.00247386,6513,SLC2A1
1.94676,0.00280658,6520,SLC3A2
1.55552,0.0125184,6533,SLC6A6
-1.09978,0.000975167,6548,SLC9A1
-1.11227,0.0106667,6558,SLC12A2
1.29879,0.000916282,6566,SLC16A1
-1.04557,0.00983571,6594,SMARCA1
1.15595,0.00511478,6627,SNRPA1
1.94034,0.00113334,6658,SOX3
1.30118,0.0110639,6723,SRM
-1.47014,0.00607466,6867,TACC1
-1.48662,0.00453467,6934,TCF7L2
1.51944,0.00356985,6947,TCN1
1.1568,0.0113312,6990,DYNLT3
1.13503,0.009727,7022,TFAP2C
-1.06441,0.00350235,7026,NR2F2
-2.18078,0.00615388,7035,TFPI
2.31027,0.00511478,7069,THRSP
1.37993,0.00664028,7074,TIAM1
-1.52765,0.0156925,7078,TIMP3
-1.09914,0.0234484,7113,TMPRSS2
1.08269,0.00256151,7164,TPD52L1
1.00257,0.00620792,7280,TUBB2A
-1.14983,0.00620108,7286,TUFT1
1.43029,0.00247386,7366,UGT2B15
-1.40356,0.00421229,7402,UTRN
1.18665,0.0228897,7456,WIPF1
-1.68675,0.00170979,7464,CORO2A
-1.06108,0.0148073,7499,XG
1.69136,0.000916282,7803,PTP4A1
1.45078,0.00359225,7804,LRP8
-1.97419,0.0152545,7832,BTG2
-1.49096,0.0165182,7852,CXCR4
-3.28019,0.00169584,7903,ST8SIA4
-1.00135,0.0277757,7991,TUSC3
-3.10389,0.00213258,8000,PSCA
1.88683,0.00243745,8140,SLC7A5
1.38309,0.0080295,8309,ACOX2
-1.02622,0.00596324,8334,HIST1H2AC
-1.08085,0.00170979,8347,HIST1H2BC
-1.13503,0.0129634,8365,HIST1H4H
-1.19074,0.0207645,8412,BCAR3
-1.48655,0.0155826,8418,CMAHP
-3.13668,0.00995554,8537,BCAS1
1.19459,0.00518156,8553,BHLHE40
-1.64463,0.0430964,8633,UNC5C
-2.51556,0.0169198,8644,AKR1C3
1.10663,0.00246373,8732,RNGTT
-1.82442,0.00280658,8835,SOCS2
-1.73747,0.00170979,8850,KAT2B
1.07614,0.0104893,8882,ZPR1
1.05386,0.0182525,8891,EIF2B3
-1.38962,0.00328184,8991,SELENBP1
-1.22843,0.0122997,9021,SOCS3
-1.40701,0.005032,9052,GPRC5A
1.0054,0.0340988,9136,RRP9
2.59634,0.00358717,9214,FCMR
-1.02822,0.0219451,9223,MAGI1
-2.18569,0.00257819,9353,SLIT2
1.66497,0.00226901,9423,NTN1
1.05964,0.00881365,9424,KCNK6
-1.89506,0.00276593,9444,QKI
1.84229,0.00374053,9454,HOMER3
1.1243,0.0107966,9532,BAG2
1.82881,0.00197506,9536,PTGES
-1.98859,0.00263429,9568,GABBR2
-2.29893,0.00254594,9582,APOBEC3B
-1.00004,0.0143538,9584,RBM39
-2.03329,0.00213258,9619,ABCG1
1.29659,0.0321573,9645,MICAL2
1.53552,0.0203497,9687,GREB1
1.12753,0.0150145,9718,ECE2
-1.85997,0.00915126,9764,KIAA0513
1.17512,0.00293106,9886,RHOBTB1
-1.88679,0.00395519,9915,ARNT2
1.02833,0.0092831,9933,PUM3
1.63349,0.0140817,9949,AMMECR1
-1.13204,0.009727,9975,NR1D2
-1.52161,0.00113334,10057,ABCC5
-1.00927,0.00621898,10079,ATP9A
-1.09525,0.0127202,10103,TSPAN1
1.43224,0.00653418,10125,RASGRP1
-1.20237,0.010624,10133,OPTN
-1.4978,0.00378308,10186,LHFPL6
1.11157,0.0138153,10202,DHRS2
-1.0951,0.0132922,10207,PATJ
1.22647,0.025232,10322,SMYD5
-1.1646,0.00737512,10370,CITED2
-2.30506,0.0151692,10396,ATP8A1
1.00157,0.00113334,10439,OLFM1
1.66553,0.0043428,10468,FST
-1.09087,0.00549346,10475,TRIM38
-1.00594,0.0080295,10499,NCOA2
-2.007,0.00498996,10725,NFAT5
-1.23418,0.00979283,10769,PLK2
1.0634,0.00745643,10785,WDR4
1.09728,0.00711168,10799,RPP40
1.32755,0.00143886,11031,RAB31
-1.71183,0.00808842,11037,STON1
5.26883,0.00119438,11098,PRSS23
-1.08172,0.00263429,11138,TBC1D8
1.34441,0.0436797,11248,NXPH3
1.0549,0.00235894,11260,XPOT
-1.34713,0.0105634,22807,IKZF2
-1.39497,0.0171942,22837,COBLL1
1.07005,0.00451864,22843,PPM1E
-1.21508,0.00170979,22941,SHANK2
-1.03331,0.00143559,22943,DKK1
-1.42389,0.015794,22998,LIMCH1
2.25226,0.00143559,23089,PEG10
-1.18786,0.00497851,23112,TNRC6B
-2.38845,0.00391649,23180,RFTN1
-1.06242,0.030225,23213,SULF1
1.2248,0.00684156,23306,NEMP1
-1.02503,0.0383071,23321,TRIM2
-1.6172,0.0174892,23362,PSD3
-1.21657,0.00258841,23363,OBSL1
2.58171,0.00525356,23493,HEY2
2.00462,0.0184447,23657,SLC7A11
1.37012,0.00929005,23670,TMEM2
-1.35513,0.00698349,23710,GABARAPL1
1.55452,0.0173247,23764,MAFF
-1.27608,0.00459606,25805,BAMBI
-1.77648,0.00830896,25837,RAB26
1.39534,0.0144963,25976,TIPARP
1.03242,0.0022824,25987,TSKU
-1.03135,0.0120921,26094,DCAF4
1.92385,0.00247386,26353,HSPB8
1.49966,0.0290327,26577,PCOLCE2
1.1114,0.017688,26747,NUFIP1
-1.15982,0.0017623,26751,SH3YL1
-2.28691,0.0121658,26960,NBEA
-1.24131,0.00413933,26996,GPR160
-1.00887,0.0208675,26999,CYFIP2
-1.75713,0.00665976,27031,NPHP3
1.05366,0.044247,27242,TNFRSF21
2.40074,0.00531664,27290,SPINK4
3.05119,0.0116531,27295,PDLIM3
-1.55907,0.00617645,27314,RAB30
1.29984,0.0359723,27340,UTP20
1.11797,0.00421229,28966,SNX24
-1.13737,0.0133023,28970,C11orf54
-1.3626,0.0139368,29121,CLEC2D
-2.5308,0.00626565,29760,BLNK
-1.32136,0.0434678,29896,TRA2A
1.10751,0.00958747,29902,FAM216A
-1.20218,0.00538532,29923,HILPDA
2.05189,0.0155505,29948,OSGIN1
5.03309,0.0020913,50604,IL20
1.12599,0.0133479,50861,STMN3
-1.09549,0.0114445,50865,HEBP1
2.0629,0.00635649,51083,GAL
-1.356,0.0409057,51090,PLLP
1.21929,0.0115986,51154,MRTO4
-2.29375,0.00525283,51170,HSD17B11
2.06512,0.0124691,51191,HERC5
2.50717,0.0051063,51195,RAPGEFL1
1.07193,0.00718574,51265,CDKL3
-1.18565,0.00501492,51306,FAM13B
-1.41109,0.0032767,51474,LIMA1
1.05777,0.00635649,51491,NOP16
-1.20191,0.0218378,51706,CYB5R1
-1.22132,0.0100253,51741,WWOX
-1.18114,0.0049547,51752,ERAP1
1.2376,0.0209075,53340,SPA17
-2.46096,0.0132952,54097,FAM3B
-1.21328,0.00487923,54103,GSAP
-1.49741,0.00487923,54453,RIN2
1.41875,0.0118756,54512,EXOSC4
-1.57035,0.0220364,54800,KLHL24
-1.23128,0.00472553,54828,BCAS3
-1.29366,0.00569022,54843,SYTL2
-1.19011,0.0111399,54852,PAQR5
1.18944,0.0143473,54855,FAM46C
1.05732,0.00557902,54865,GPATCH4
-1.02027,0.0255692,54880,BCOR
1.57142,0.00243745,54898,ELOVL2
1.04996,0.0156925,55008,HERC6
-1.16693,0.0489039,55088,CCDC186
1.07526,0.0111363,55132,LARP1B
1.15729,0.0146258,55154,MSTO1
1.14883,0.0080295,55157,DARS2
-1.0489,0.00765777,55213,RCBTB1
-1.35034,0.00444765,55332,DRAM1
1.03209,0.0219451,55540,IL17RB
1.07168,0.010741,55622,TTC27
1.31144,0.00469419,55646,LYAR
1.0846,0.0470189,55703,POLR3B
-1.15143,0.00407671,55754,TMEM30A
-1.51348,0.0274396,55809,TRERF1
-1.02257,0.0462167,56271,BEX4
1.01,0.00226901,56902,PNO1
-1.36182,0.00170979,56925,LXN
-3.7145,0.00247386,57007,ACKR3
-1.1056,0.00958747,57118,CAMK1D
-1.57699,0.00607927,57167,SALL4
-1.15912,0.0127202,57182,ANKRD50
-1.61484,0.0129634,57185,NIPAL3
-1.03442,0.0140519,57189,KIAA1147
-1.79756,0.00398489,57198,ATP8B2
-2.10579,0.0337774,57214,CEMIP
-1.33882,0.00734403,57326,PBXIP1
-1.64287,0.00169584,57419,SLC24A3
-1.33746,0.00421229,57491,AHRR
-1.23071,0.0116901,57530,CGN
-2.11031,0.0387474,57687,VAT1L
-1.19464,0.0146258,58473,PLEKHB1
-1.65937,0.00772471,59084,ENPP5
-1.68599,0.00538217,59269,HIVEP3
-3.10207,0.00929719,59277,NTN4
1.03131,0.00413436,60436,TGIF2
2.01718,0.0105751,60598,KCNK15
-1.1803,0.0127527,63027,SLC22A23
-1.20553,0.0162043,64081,PBLD
-1.90405,0.0104893,64097,EPB41L4A
1.02665,0.0070896,64318,NOC3L
1.41908,0.0164135,64377,CHST8
1.73311,0.00280658,64699,TMPRSS3
-1.01705,0.0166928,64754,SMYD3
-2.33478,0.00758766,64759,TNS3
1.0532,0.00317383,64798,DEPTOR
-1.08973,0.00531664,65084,TMEM135
1.32465,0.00981661,79080,CCDC86
1.28528,0.0081787,79084,WDR77
-1.60089,0.0144563,79156,PLEKHF1
-1.10856,0.0253234,79258,MMEL1
-1.14352,0.0115986,79611,ACSS3
-1.07016,0.0035612,79666,PLEKHF2
1.83653,0.0353586,79674,VEPH1
1.18883,0.0127646,79693,YRDC
-1.15154,0.0080295,79695,GALNT12
-2.69993,0.00563498,79745,CLIP4
-1.04293,0.0325072,79758,DHRS12
-1.13586,0.0186996,79762,C1orf115
-1.71351,0.010285,79789,CLMN
-1.73081,0.00580613,79838,TMC5
1.17507,0.0445755,79868,ALG13
1.33933,0.00549346,79875,THSD4
-1.19768,0.00453467,79876,UBA5
-1.53247,0.0172731,79901,CYBRD1
1.07285,0.0383071,79913,ACTR5
-1.228,0.0255679,80144,FRAS1
1.18355,0.00698349,80324,PUS1
-1.04897,0.00943387,81031,SLC2A10
-3.07048,0.0156925,81035,COLEC12
-1.78069,0.012032,81617,CAB39L
-1.86903,0.00375294,81704,DOCK8
-1.46697,0.00276593,83641,FAM107B
-1.4868,0.00772911,83719,YPEL3
1.29956,0.0114445,83857,TMTC1
-2.87506,0.00347971,83872,HMCN1
-2.25943,0.00772911,84002,B3GNT5
-1.75476,0.00916995,84168,ANTXR1
2.3463,0.033539,84171,LOXL4
1.05993,0.00764153,84270,CARD19
-1.15575,0.0186933,84501,SPIRE2
1.09009,0.00413933,84549,MAK16
1.20036,0.00549229,84617,TUBB6
2.03673,0.0055356,84649,DGAT2
-1.04994,0.0165182,84708,LNX1
-2.29013,0.0131136,84766,CRACR2A
1.25447,0.00497851,85004,RERG
1.04729,0.0218907,85301,COL27A1
1.10214,0.00327316,87178,PNPT1
3.41429,0.0109472,89797,NAV2
1.02638,0.0409663,89884,LHX4
1.43017,0.0127646,89927,C16orf45
-1.04522,0.0323836,90427,BMF
-1.03686,0.0216711,91526,ANKRD44
1.23307,0.00276593,92935,MARS2
1.11657,0.0049932,93166,PRDM6
-1.22176,0.00525356,93663,ARHGAP18
2.40444,0.00170979,94122,SYTL5
-2.43397,0.00227357,94241,TP53INP1
-1.42423,0.00724618,96459,FNIP1
1.20013,0.0288313,113115,MTFR2
-1.32515,0.00887173,113791,PIK3IP1
2.18165,0.020861,114770,PGLYRP2
1.03134,0.0138153,115207,KCTD12
-1.93185,0.010526,115265,DDIT4L
-1.22405,0.0120921,115294,PCMTD1
1.94593,0.0252366,116372,LYPD1
-1.4176,0.0138776,120224,TMEM45B
1.29582,0.00180096,121268,RHEBL1
-1.03959,0.0042798,126969,SLC44A3
-1.09663,0.0104012,130535,KCTD18
1.10369,0.0185815,132001,TAMM41
1.71418,0.0117551,134429,STARD4
2.25943,0.0110753,135398,C6orf141
-2.53124,0.0321923,136306,SVOPL
-1.39215,0.0118413,139818,DOCK11
-1.12253,0.00459606,140735,DYNLL2
-1.3516,0.00881365,143098,MPP7
-1.58028,0.0269747,143686,SESN3
1.23246,0.00518156,144577,C12orf66
1.46506,0.0357571,145741,C2CD4A
3.27403,0.00280658,145978,LINC00052
-1.58283,0.00317383,147798,TMC4
-1.75598,0.0297899,150084,IGSF5
-1.173,0.00487923,151011,SEPT10
-2.18132,0.00226901,151354,FAM84A
1.075,0.0120921,152579,SCFD2
1.40557,0.0035612,152926,PPM1K
-1.49716,0.00606942,153222,CREBRF
1.21581,0.00820503,153572,IRX2
-1.14056,0.0140817,154661,RUNDC3B
-1.69545,0.0130569,154761,LOC154761
1.38039,0.00427583,157285,PRAG1
-1.11012,0.00441892,157680,VPS13B
-1.14886,0.0247109,158219,TTC39B
-1.0314,0.00280658,162073,ITPRIPL2
1.73621,0.0115986,164832,LONRF2
-1.81585,0.00170979,165215,FAM171B
-1.07083,0.0172401,167681,PRSS35
1.44563,0.00317383,169200,TMEM64
1.05131,0.0186933,169714,QSOX2
-1.33749,0.0107966,171019,ADAMTS19
-1.21992,0.0154589,196383,RILPL2
1.03321,0.0219451,199953,TMEM201
1.13606,0.0270973,201161,CENPV
2.57138,0.00143559,203328,SUSD3
1.36349,0.0117551,221662,RBM24
-1.11891,0.0117551,222584,FAM83B
1.46865,0.0115986,252969,NEIL2
-1.28533,0.00881365,253190,SERHL2
-2.30704,0.00453467,255488,RNF144B
-2.8151,0.00143886,255743,NPNT
1.50772,0.0250339,283140,LOC283140
2.63848,0.0127033,283551,LINC01588
-1.28304,0.00729276,285368,PRRT3
1.95277,0.0092831,285489,DOK7
1.05749,0.00263429,338324,S100A7A
-1.13782,0.00243745,338758,ATP2B1-AS1
-1.62666,0.00487923,374443,LOC374443
-1.62466,0.0440586,378938,MALAT1
1.55632,0.00990139,388135,C15orf59
-1.81049,0.00754487,388403,YPEL2
-1.98162,0.00826769,389337,ARHGEF37
1.18043,0.00342463,400793,C1orf226
-1.44806,0.0201892,400960,PCBP1-AS1
-1.24455,0.00446528,441027,TMEM150C
-1.1922,0.00513429,493911,PHOSPHO2
-1.96047,0.0101607,619279,ZNF704
1.02415,0.0175815,728489,DNLZ
-1.87703,0.00653418,100130449,PP14571
-2.39077,0.0303322,100302692,FTX
-1.26524,0.00960701,100505687,LINC00888
-1.01073,0.0240618,100506013,APELA
-1.68264,0.0291416,100507516,LOC100507516
-1.78428,0.0205775,100507567,RAB11B-AS1
1.03248,0.0194921,101410535,LAMTOR5-AS1
2.90955,0.00280658,101928152,LOC101928152
